energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,name
0.923,0.0561,136.01,0.044,0.0098,0.0,4,0.602,5,216013,-3.763,0.765,1,audio_features,spotify:track:1yjY7rpaAQvKwpdUliHx0d,Still Into You
0.651,0.111,90.011,0.0306,0.0291,3.2e-06,4,0.589,6,212627,-5.097,0.166,1,audio_features,spotify:track:1brwdYwjltrJo7WHpIvbYt,Faded
0.738,0.689,97.021,0.0292,0.117,0.000384,4,0.638,6,243147,-4.976,0.657,0,audio_features,spotify:track:4BdGO1CaObRD4La9l5Zanz,Sit Next to Me
0.95,0.709,96.082,0.0625,0.00996,9.58e-05,4,0.574,0,178840,-6.297,0.289,1,audio_features,spotify:track:7DFk01bs34zPldpuAQsfwY,Kill Your Heroes
0.616,0.0928,101.883,0.0328,0.186,0.0,4,0.532,10,223147,-7.074,0.292,0,audio_features,spotify:track:3pWcj8hxj3fsb9TDAcMpEl,Somebody
0.182,0.0911,180.792,0.157,0.861,0.0,3,0.496,0,163373,-16.656,0.38,1,audio_features,spotify:track:1VXyZc3zfYb1nSsjSHcDT7,Sunny December
0.834,0.211,117.011,0.0403,0.000411,3.23e-05,4,0.44,9,250800,-4.9,0.16,1,audio_features,spotify:track:4IfsAMEKYWO6LmaDoCAUKI,Lately
0.668,0.102,100.537,0.126,0.0805,1.49e-05,4,0.728,2,211440,-5.02,0.162,1,audio_features,spotify:track:4ofvoCdXq99vpMZO4Cfp8x,Pray For Me (with Kendrick Lamar)
0.484,0.0841,122.913,0.0311,0.812,0.393,4,0.763,11,201947,-12.368,0.416,0,audio_features,spotify:track:1nmCmB3qdXrzxFhvLJuhuB,Crystalised
0.463,0.0822,135.115,0.0416,0.348,0.000847,4,0.65,10,217400,-8.9,0.222,1,audio_features,spotify:track:2dB5GYSO8IdZazyTp8YhgB,Deadwater
0.924,0.24,144.998,0.0349,0.00216,3.3e-06,4,0.606,11,206840,-4.531,0.965,0,audio_features,spotify:track:2wEjPgOCEczmjlvq60LyQi,Girls/Girls/Boys
0.316,0.0616,82.625,0.0299,0.898,0.00215,4,0.615,6,173091,-11.885,0.485,1,audio_features,spotify:track:3JEye8rsrvGdlrBvZUgNIL,Atlas Hands
0.632,0.67,88.884,0.0332,0.0566,0.0,4,0.406,0,205040,-6.757,0.415,1,audio_features,spotify:track:4yIhqJ1EXFjt1pzSpWVBXw,Synthesizers
0.668,0.219,113.996,0.0431,0.035,0.0212,4,0.362,2,220867,-5.975,0.344,1,audio_features,spotify:track:4A57CXs3jAmyNTMAwWaV53,Believe
0.941,0.33,159.594,0.0415,0.318,0.0655,4,0.552,0,200387,-8.256,0.526,1,audio_features,spotify:track:7pK4jm4HiNaYVzL2zbQSoG,Wild Heart
0.659,0.0837,109.98,0.0393,0.0604,0.00225,4,0.591,1,261016,-7.591,0.159,1,audio_features,spotify:track:7EbVnljEpnmQT4JoeNY8cO,Synesthesia
0.623,0.0975,100.048,0.08,0.338,0.0,4,0.783,7,214480,-6.126,0.447,1,audio_features,spotify:track:5MFzQMkrl1FOOng9tq6R9r,Don't Wanna Know
0.575,0.259,106.933,0.0354,0.49,2.54e-05,4,0.678,6,207620,-7.215,0.603,0,audio_features,spotify:track:0fwoDbcRrmCOXnJWXR9BO5,About You
0.347,0.0893,122.744,0.0504,0.551,0.813,4,0.825,11,242267,-13.148,0.511,1,audio_features,spotify:track:1O4pg2612aT6PGCAp6Wt1V,Heart Skipped A Beat
0.438,0.123,126.028,0.0356,0.867,0.0723,4,0.523,0,245240,-11.49,0.106,0,audio_features,spotify:track:7rbCL7W893Zonbfnevku5s,I Need My Girl
0.621,0.0882,112.149,0.0263,0.091,9.5e-06,4,0.566,0,219360,-8.762,0.4,1,audio_features,spotify:track:4QJ9qzD7PHDET2bwlOxXyO,Your Heart Is An Empty Room
0.885,0.0741,166.992,0.0395,0.00219,0.0,4,0.491,3,245467,-4.121,0.641,1,audio_features,spotify:track:37sINbJZcFdHFAsVNsPq1i,Superheroes
0.807,0.101,124.053,0.0336,0.0495,0.0177,4,0.612,10,240400,-2.81,0.398,1,audio_features,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather
0.834,0.0993,110.065,0.0447,0.00107,0.000102,4,0.527,1,198333,-5.531,0.422,1,audio_features,spotify:track:6otiaV2fagE3s8IvP6WkwG,I'm Just A Kid
0.877,0.26,167.848,0.0554,0.085,6.07e-06,4,0.606,11,190280,-6.725,0.876,1,audio_features,spotify:track:4lLAb7SzLQp0FpSUIqZJdQ,Infinite High
0.387,0.108,134.23,0.03,0.512,0.446,3,0.282,8,335667,-9.01,0.0543,1,audio_features,spotify:track:5kjcmQTBbET96JNlR5CLOu,Lessons in Miscommunication Pt II
0.312,0.0923,104.008,0.0702,0.313,0.0175,4,0.837,0,189400,-13.797,0.145,1,audio_features,spotify:track:4DyfJFTQb27adTDdhFeSgD,Alaska
0.817,0.206,68.67,0.0524,0.00121,1.94e-05,4,0.438,8,241000,-6.842,0.554,0,audio_features,spotify:track:1TCbinTWiRymPSFRR3FvtA,Riverman
0.686,0.11,147.929,0.177,0.131,0.0,4,0.409,11,208733,-4.893,0.354,0,audio_features,spotify:track:1oHCgpheYhmhQbhCmbhpWn,Mercy
0.665,0.116,117.055,0.0644,0.178,0.000732,4,0.389,0,193547,-6.169,0.199,1,audio_features,spotify:track:7lGKEWMXVWWTt3X71Bv44I,Unsteady
0.816,0.127,102.765,0.0624,0.0688,0.0,4,0.547,8,203507,-6.165,0.722,0,audio_features,spotify:track:2RUhtNBh43RtSg0WBPPq3m,Naive
0.788,0.147,135.816,0.0291,0.000423,0.0723,4,0.524,1,215843,-4.105,0.335,1,audio_features,spotify:track:2s34k8A2iN6iDOHC4yNgNY,Contagious
0.418,0.139,129.516,0.0277,0.142,0.775,4,0.527,4,196920,-10.204,0.218,0,audio_features,spotify:track:2lXHg7BtTNoP39AezyCSfL,Disarm
0.812,0.092,100.02,0.0617,0.0534,0.0,4,0.512,1,249500,-4.809,0.521,1,audio_features,spotify:track:1TnUURhehaoMWKAqQtirm6,Colors
0.284,0.109,79.024,0.0315,0.792,0.000704,5,0.632,8,195083,-9.319,0.167,1,audio_features,spotify:track:0omH6Dbw21O4Hw46cTbMBF,White Lie
0.325,0.105,129.863,0.0305,0.829,0.0,3,0.607,9,201836,-10.652,0.275,1,audio_features,spotify:track:4uGOdAFauRDbSy1lImngox,Skin - Acoustic Version
0.542,0.0589,99.023,0.0296,0.758,0.586,4,0.658,9,280773,-10.883,0.572,1,audio_features,spotify:track:7DRVOwHIJLIlAFG1pWYXoS,Nobody Else Will Be There
0.822,0.0898,140.002,0.0391,0.0113,7.01e-05,4,0.721,7,217387,-4.843,0.536,1,audio_features,spotify:track:0wDEiGfq4pw7FAkYKpkwMo,Trojans
0.237,0.112,117.824,0.0384,0.945,0.000267,5,0.342,10,324773,-14.601,0.186,1,audio_features,spotify:track:5g97GAdru7XfeJyJhViIll,Smoke Signals
0.663,0.087,155.957,0.0405,0.0125,0.000374,4,0.656,9,101040,-8.208,0.627,1,audio_features,spotify:track:3x7youRVqZ0GPIOAJEEXv8,Dead Oaks
0.527,0.114,119.988,0.0454,0.21,0.529,4,0.761,4,194733,-11.472,0.265,1,audio_features,spotify:track:7dw9Y2IXDk9VD1umi477tM,Maurine
0.584,0.101,114.016,0.0381,0.41,0.000314,4,0.887,11,313684,-8.798,0.677,1,audio_features,spotify:track:6vECYJHxYmm3Ydt3fF01pE,Stolen Dance
0.362,0.313,119.903,0.0411,0.16,0.0,4,0.822,2,229667,-7.462,0.159,1,audio_features,spotify:track:0ZAbupc7jAQpG9IxojQ3s3,Cocaine Jesus
0.731,0.308,87.908,0.0868,0.0534,0.0,4,0.589,2,268867,-6.343,0.191,1,audio_features,spotify:track:5k38wzpLb15YgncyWdTZE4,Him & I (with Halsey)
0.39,0.111,73.433,0.0297,0.491,0.0,4,0.576,10,230267,-7.202,0.319,1,audio_features,spotify:track:0jdny0dhgjUwoIp5GkqEaA,Praying
0.876,0.0734,95.07,0.0495,0.0474,0.0,4,0.559,4,210187,-6.479,0.4,0,audio_features,spotify:track:5uywMR3hTeVPoWaFDSliJb,Thank God For Girls
0.942,0.286,95.001,0.0551,0.0181,0.00469,4,0.545,11,283507,-4.537,0.282,1,audio_features,spotify:track:64or0cWQwoPDdLRYXjvJbG,Creature Comfort
0.719,0.0919,123.999,0.035,0.00184,0.0356,4,0.583,6,202107,-5.643,0.299,1,audio_features,spotify:track:3ym8RPF4EQPqtW0v8G44BT,Tonight You're Perfect
0.724,0.255,84.237,0.0332,0.258,0.162,4,0.492,7,202032,-6.79,0.323,1,audio_features,spotify:track:2o2RDduVgudcGSLrFaV1D0,Handyman
0.69,0.174,179.96,0.0395,0.00129,0.0104,3,0.384,9,273067,-6.613,0.496,1,audio_features,spotify:track:3EytfC22ikoXM921cJbejn,The Gold
0.301,0.187,109.91,0.03,0.658,0.00186,4,0.538,11,245507,-11.248,0.42,0,audio_features,spotify:track:43YJuMTeTEV5FyjVfBqwyf,Nicest Thing
0.806,0.341,149.975,0.0433,0.0454,2.33e-05,4,0.656,1,185200,-5.354,0.572,1,audio_features,spotify:track:7w5Ww1cW8U9v8Q3g4qLpVD,Repeat
0.391,0.122,122.007,0.032,0.509,0.186,4,0.68,11,216853,-11.754,0.137,0,audio_features,spotify:track:5xkNgedTp6xrbqt5gdq6TE,Night Time
0.373,0.0743,117.421,0.0342,0.366,4.55e-06,3,0.385,0,271493,-9.008,0.232,1,audio_features,spotify:track:6dATHRXbCq7lOdKhFnjrge,Rubik's Cube
0.795,0.114,170.06,0.134,0.0938,0.0,4,0.567,9,187613,-4.985,0.635,0,audio_features,spotify:track:4bPQs0PHn4xbipzdPfn6du,I Write Sins Not Tragedies
0.496,0.121,145.824,0.0313,0.101,0.0474,4,0.572,2,183173,-11.697,0.376,1,audio_features,spotify:track:1lyx8IlIHhAUd0JLGSTl1P,Let's Talk About Spaceships
0.448,0.106,95.05,0.0232,0.163,0.0,3,0.599,8,263400,-6.312,0.168,1,audio_features,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Perfect
0.79,0.115,105.98,0.0287,0.00108,0.00158,4,0.564,1,252838,-5.253,0.219,1,audio_features,spotify:track:2JMghxSUEV5vGbgLzqNHNk,Deliverance
0.637,0.0602,169.977,0.141,0.0462,2.29e-05,4,0.734,4,202333,-5.677,0.648,0,audio_features,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out
0.403,0.13,190.447,0.0625,0.0638,0.000151,3,0.325,0,228575,-7.462,0.232,1,audio_features,spotify:track:7JhTr0G0gr3ESY3B9uqPi4,Dig Down
0.778,0.128,100.363,0.027,0.459,0.925,4,0.617,9,127920,-8.871,0.152,0,audio_features,spotify:track:0DAsxISzun85PbsqAfIzeC,Intro
0.624,0.133,68.976,0.113,0.0153,1.78e-06,4,0.586,5,185863,-5.946,0.267,1,audio_features,spotify:track:6lOWoTqVnAWXchddtTH31W,Leave a Light On
0.936,0.161,112.96,0.0439,0.00847,0.0,4,0.56,3,218013,-5.835,0.371,1,audio_features,spotify:track:0GO8y8jQk1PkHzS31d699N,Tongue Tied
0.185,0.175,128.824,0.0339,0.68,3.79e-06,3,0.458,1,193520,-15.1,0.4,1,audio_features,spotify:track:1OPDqRHl4ddnQF7s5qwy0w,Be Everything
0.127,0.113,113.414,0.0341,0.972,5.41e-06,4,0.499,0,189213,-13.775,0.0754,1,audio_features,spotify:track:7bWiQ6WWYmdVoo53ffeIX2,Killer
0.881,0.074,140.912,0.0573,0.0103,2.54e-06,3,0.475,2,235334,-3.207,0.426,1,audio_features,spotify:track:6VVd4kRfzBsZqFbvEAjloh,All For You
0.842,0.146,131.026,0.0304,0.0512,0.0026,4,0.708,1,230080,-5.97,0.745,1,audio_features,spotify:track:2PFtst7Dy48ZLqgxjTQ3es,Super America
0.526,0.0675,85.024,0.0251,0.0724,0.0,4,0.512,1,226330,-5.44,0.249,1,audio_features,spotify:track:05CrK6Q5VGtfPDtyQFJ4Kf,Sad Song (feat. Elena Coats)
0.777,0.391,146.353,0.0509,0.00247,0.000901,4,0.351,3,191907,-7.764,0.341,1,audio_features,spotify:track:1C5Vb0EgHd4uYbGxACOjGG,Turn Off This Song and Go Outside
0.439,0.514,97.055,0.025,0.39,0.00385,4,0.48,9,272378,-7.221,0.152,1,audio_features,spotify:track:6XHikJpK06NoXaFwkH4tPL,I Spend Too Much Time in My Room
0.413,0.0799,130.972,0.0352,0.876,0.0226,4,0.611,5,238747,-11.408,0.0698,1,audio_features,spotify:track:0pCTr2E9CtulIwNprituKi,Ms
0.825,0.18,167.967,0.0434,0.00106,0.000396,4,0.369,11,204123,-5.357,0.316,0,audio_features,spotify:track:5LB1wOFXEZeRJLJTlFgB2O,Dead Century
0.856,0.261,106.04,0.0646,0.0628,0.0,4,0.582,4,204840,-4.276,0.45,1,audio_features,spotify:track:6uCmU6ldcsVpLAKNCojVg8,Fire Escape
0.499,0.0875,78.621,0.173,0.61,0.0,4,0.421,5,211733,-8.869,0.297,1,audio_features,spotify:track:05u81UgU27g8uL5twJ7ABz,Fly Away With Me
0.906,0.275,142.928,0.0675,0.00229,0.0,4,0.437,0,219767,-3.142,0.603,1,audio_features,spotify:track:0KHwSxopuPfegWvsKkQCC7,Josie
0.774,0.194,147.397,0.04,0.00268,0.0,4,0.399,2,235627,-6.339,0.271,1,audio_features,spotify:track:1uGqSlGkFiv714TRyiQhR6,Mind-Reader
0.829,0.139,125.934,0.0473,0.00306,0.00416,4,0.448,8,303587,-5.058,0.168,1,audio_features,spotify:track:7Hn0bZgca6QFz6OyKkvAi6,Sometime Around Midnight
0.678,0.0611,90.0,0.0562,0.031,0.0016,4,0.699,5,215907,-5.671,0.932,0,audio_features,spotify:track:7zAHRvmVHI4Ji0X0KWxQkV,All Of The People
0.331,0.0927,100.064,0.0342,0.843,0.568,4,0.378,5,213948,-15.463,0.0655,1,audio_features,spotify:track:4GjD33yTih7RqvGkH9C9wO,From Gold
0.539,0.117,146.526,0.043,0.88,0.0065,4,0.402,0,253013,-11.062,0.371,1,audio_features,spotify:track:1vyrrrnb7182SL6iOMor3O,Youth
0.85,0.149,78.045,0.0383,0.00369,0.0,4,0.401,0,220587,-2.956,0.375,1,audio_features,spotify:track:03WmeqPnjaBnm4lfwm8v8z,Stardust
0.694,0.108,77.539,0.0709,0.0158,0.0,4,0.575,1,196533,-5.675,0.442,1,audio_features,spotify:track:3YQ96qkxiEwTLwgu2Izcmq,Kamikaze
0.843,0.343,171.978,0.0413,0.000352,2.87e-06,4,0.491,0,228867,-4.962,0.8,1,audio_features,spotify:track:2CCaFbnGcOkSZIkgdmvXcP,My Paper Heart
0.595,0.0737,124.972,0.0276,0.357,0.0129,4,0.651,0,265268,-9.373,0.414,1,audio_features,spotify:track:7fHPJ9WWKDoTBUkktuIjRm,First Light
0.716,0.0421,122.976,0.0478,0.00236,2.09e-06,4,0.667,7,204878,-5.693,0.44,1,audio_features,spotify:track:2fZZPs9gwlUoAMJRayBWMk,broken
0.758,0.103,91.998,0.0314,0.191,0.097,4,0.646,10,249067,-4.34,0.424,1,audio_features,spotify:track:3498wF96LsgVgMkGmJzJOC,When I'm Small
0.543,0.107,126.001,0.0398,0.623,0.0706,4,0.752,1,233280,-9.483,0.282,1,audio_features,spotify:track:044qU7kwVZaDwzWnRsmVVL,I Dare You
0.313,0.593,92.975,0.0285,0.115,0.237,3,0.243,3,258973,-12.069,0.22,1,audio_features,spotify:track:7H8fBamGUheu0DSpp3pj03,Medicine
0.597,0.124,84.979,0.0279,0.118,0.00283,4,0.636,8,201398,-6.884,0.639,0,audio_features,spotify:track:1J5rHMEvQFpM07iLULi48A,back again
0.811,0.283,80.008,0.0392,0.0648,0.00323,4,0.569,2,179867,-5.912,0.823,1,audio_features,spotify:track:0EkUyOK86EFRcuoxATBZ1C,Young Presidents
0.868,0.0575,147.979,0.0375,0.0486,0.0,4,0.49,10,217680,-3.943,0.472,1,audio_features,spotify:track:1isQMKYmpvJ4tOP8R2qkWr,Drugs & Candy
0.594,0.147,99.962,0.0775,0.578,0.0,4,0.62,11,190867,-6.678,0.312,0,audio_features,spotify:track:5SwEgzUFDHwpWHKrbnP32Z,Youth feat. Khalid
0.844,0.318,194.0,0.144,0.0131,0.0,4,0.381,5,223880,-7.123,0.239,1,audio_features,spotify:track:1MSM3Fo2fvnwVqMcz8Jhjq,Cecilia And The Satellite
0.273,0.0897,110.623,0.0305,0.938,4.06e-05,3,0.418,0,273467,-8.887,0.0585,1,audio_features,spotify:track:46Vogr8UvzcVPAgDvBpDIr,Appointments
0.57,0.101,141.888,0.0989,0.0222,0.0,4,0.704,5,206813,-7.136,0.524,1,audio_features,spotify:track:6JH9yWhgbm0y9iAJhCslNc,Handlebars
0.262,0.104,102.198,0.027,0.873,0.81,4,0.553,11,127161,-14.089,0.0939,1,audio_features,spotify:track:0nXudS0m0bjyZlYhcUmdxX,Madeline
0.916,0.36,92.432,0.0324,0.0241,0.000402,4,0.509,2,218787,-2.793,0.672,1,audio_features,spotify:track:3IXRdLsQib8m0hBbQpe7T8,Hang Me Up To Dry
0.891,0.12,86.015,0.0419,0.00143,0.00025,4,0.533,4,167000,-5.758,0.489,1,audio_features,spotify:track:5kNHtMn6zP6embphzImOtl,Georgia
0.375,0.0846,77.325,0.028,0.7,0.000428,4,0.384,3,211307,-9.266,0.289,1,audio_features,spotify:track:36xYVBSCz4KQEcb9m3RHT5,Dead Hearts
